corp_code,stock_code,industry_code,corp_cls
00149293,000010,64121,E
00119195,000020,212,Y
00254045,000030,64121,E
00112378,000040,319,Y
00101628,000050,47119,Y
00117744,000060,65121,E
00126937,000070,64992,Y
00150244,000080,11122,Y
00145109,000100,212,Y
00148504,000110,64121,E
00113410,000120,493,Y
00148993,000140,64992,Y
00117212,000150,26221,Y
00133335,000180,71531,Y
01516933,0001A0,352,K
00109693,000210,20111,Y
00144818,000220,212,Y
00146083,000230,212,Y
00160047,000240,64992,Y
00128546,000250,212,K
00106641,000270,30121,Y
00126089,000300,303,Y
00113508,000320,64992,Y
00129411,000360,41221,E
00135917,000370,65121,Y
00110963,000380,41221,E
00129387,000390,20411,Y
00113562,000400,65121,Y
00120377,000420,28201,E
00111847,000430,303,Y
00149770,000440,46712,K
00104971,000470,65121,E
00148984,000480,2321,Y
00109286,000490,29210,Y
00924931,0004V0,259,K
01884065,0004Y0,649,K
00104768,000500,28302,Y
00128032,000520,212,Y
00103176,000540,65121,Y
00149026,000590,64992,Y
00148744,000610,65121,E
00116824,000640,64992,Y
00151395,000650,49220,Y
00164779,000660,2612,Y
00141307,000670,24213,Y
00104698,000680,46800,Y
00163691,000700,715,Y
00164478,000720,41221,Y
00145686,000760,467,Y
00134060,000790,50112,E
01829819,0007C0,58222,K
01869710,0007J0,70113,K
00101257,000800,41112,E
00139214,000810,65121,Y
00126229,000830,467,E
00166519,000850,29223,Y
00100939,000860,20411,Y
00160588,000880,20494,Y
00123541,000890,11122,Y
01294110,0008Z0,28123,K
00144252,000910,23311,Y
00147222,000950,13101,Y
00159573,000970,24131,Y
00160843,000990,2611,Y
01781999,0009K0,70113,K
00135999,001000,681,K
00134723,001020,171,Y
00148540,001040,64992,Y
00149947,001060,212,Y
00112970,001070,132,Y
00120872,001080,24123,Y
00871587,0010F0,2221,K
00185301,0010V0,27199,K
00120076,001120,4610,Y
00113243,001130,105,Y
00104519,001140,49301,E
00131434,001150,20202,E
00112068,001190,13109,E
01554508,0011A0,289,K
01279698,0011T0,28119,K
00131054,001200,66121,Y
00106395,001210,28410,Y
00114792,001230,649,Y
00138190,001250,468,Y
00107066,001260,41221,Y
00123772,001270,66121,Y
00163178,001280,66121,E
00112059,001290,66121,Y
00148328,001300,20202,E
00155498,001310,41112,E
00122472,001340,20131,Y
00126414,001360,212,Y
00152914,001370,1419,E
00152039,001380,303,Y
00101220,001390,201,Y
01370322,0013V0,10211,K
00154055,001420,303,Y
00106669,001430,2411,Y
00113207,001440,28302,Y
00164973,001450,65121,Y
00122579,001460,14120,Y
00125974,001470,41221,Y
00151447,001490,46417,E
00137997,001500,66121,Y
00131850,001510,66121,Y
00117337,001520,23322,Y
00118345,001530,46103,Y
00139205,001540,212,K
00148948,001550,20312,Y
00148461,001560,23992,Y
00106119,001570,201,Y
00135670,001580,28410,E
00146719,001590,13212,E
00677486,0015G0,273,K
01381805,0015N0,20423,K
01817920,0015S0,739,K
00173397,001600,41221,E
00114765,001620,303,Y
00149354,001630,212,Y
00101275,001670,13212,E
00121941,001680,108,Y
00136721,001720,66121,Y
00131780,001740,467,Y
00162416,001750,66121,Y
00137809,001770,24199,Y
00117027,001780,24222,Y
00113234,001790,105,Y
01596221,0017J0,29299,K
00117577,001800,649,Y
00121507,001810,171,K
00129350,001820,26291,Y
00138491,001830,2612,E
00145668,001840,411,K
00128971,001880,411,E
00141282,001890,33201,E
00159740,001940,241,Y
00107923,001950,1710,E
00173661,001970,41221,E
00113696,001980,41221,E
00159005,002000,64992,E
00152862,002020,64992,Y
00138701,002030,715,Y
00107677,002070,14120,Y
00101433,002100,2032,Y
00102751,002140,10520,Y
00114552,002150,72121,Y
00127042,002170,15110,Y
00158112,002200,1721,Y
00116268,002210,212,Y
00163196,002220,2419,Y
00155638,002230,27214,K
00103006,002240,2411,Y
00105244,002250,21212,E
00120508,002270,10422,E
00127936,002290,411,K
00159412,002300,1710,E
00138729,002310,172,Y
00163512,002320,49309,Y
00173874,002350,221,Y
00136457,002360,201,Y
00105271,002380,20411,Y
00161046,002390,212,Y
00122694,002410,411,Y
00133618,002420,477,Y
00127857,002450,33201,Y
00174527,002460,41112,Y
00122728,002480,13213,E
00122922,002530,41112,E
00103325,002540,10895,E
00120216,002550,65121,E
00149345,002600,108,Y
00148443,002620,715,Y
00141626,002630,212,Y
00115472,002670,24121,E
00140566,002680,105,K
00118451,002690,24122,Y
00173698,002700,46521,Y
00117300,002710,24191,Y
00104722,002720,212,Y
00123107,002760,2049,Y
00150828,002780,41221,Y
00154462,002790,20423,Y
00136448,002800,212,K
00127167,002810,46739,Y
00132211,002820,22232,Y
00121932,002840,204,Y
00141334,002850,06200,E
00130897,002860,64121,E
00137368,002870,467,Y
00149804,002880,303,Y
00117230,002900,29210,Y
00174004,002920,303,Y
