year,stock_code,company_name,industry,revenue,receivables,gross_profit,operating_income,total_assets,current_assets,ppe,total_liabilities,net_income,operating_cash_flow
2019,000001,Company 001,Retail,288928.325694415,55083.17408249503,42688.92020716224,20285.474734416457,442238.40056718723,215456.45651144878,188319.45997018646,301872.1510616491,17473.518589713978,19459.004274175404
2020,000001,Company 001,Retail,273988.41400033096,47833.03428829224,47840.216479786846,27069.534918233745,476235.51228592877,300262.90150525386,112864.75397113904,352617.1682255048,24269.47740312684,19417.651192579175
2021,000001,Company 001,Retail,277885.25214845606,57713.61747239934,44638.14825244169,26404.557282366324,520635.3865450164,325689.71247306716,228703.78155094557,340332.4920334072,16772.96304146799,19550.44492060184
2022,000001,Company 001,Retail,335342.584807441,59539.6242314745,41421.102898326666,24227.49292282341,535528.2941406203,274054.57486499636,211417.8974848455,332423.4056520697,14686.302111975294,10531.130189483625
2023,000001,Company 001,Retail,365584.1050579237,74586.38863361749,63756.430337458645,20394.167327226558,563198.2811382003,238776.94212555117,68952.11156736792,390721.5840453079,15956.915105745857,7020.970250810434
2019,000002,Company 002,Technology,260002.99271436644,16040.558433497881,37521.67438792258,21288.265662536356,409631.32773946336,227273.4467220901,124748.45400213017,235143.9316196918,9907.748672854555,7809.058363154326
2020,000002,Company 002,Technology,304603.0908616972,21892.838955355768,36662.1515755211,10234.289870416771,418180.1563886861,189900.64392531593,90697.39633405488,237900.5438987141,7455.844698788946,7496.769024191182
2021,000002,Company 002,Technology,347651.65610345796,40044.21102932701,46759.58016505471,12220.898543472344,421971.1042083827,161748.99671288105,151225.40753112928,235763.36705642438,6484.847369310023,6188.962859381603
2022,000002,Company 002,Technology,390237.9638471951,46984.696663489034,59083.76722214389,23678.17685047369,457692.2737180004,266928.22085920087,109570.68885288884,211460.68410443745,12052.261892617784,7242.970819744533
2023,000002,Company 002,Technology,433933.16210859513,40924.85523369328,83894.84584960813,53640.3049841287,434556.88790154306,267360.8515057303,116586.9613999264,227750.70875247882,26723.35754667157,22216.15393173449
2019,000003,Company 003,Construction,320224.47823955875,52910.69341946986,57644.28759524265,32491.457511055607,416145.3783314297,235586.66041065007,139179.56315404162,146401.37457352778,21376.25015017941,21953.384094747085
2020,000003,Company 003,Construction,396019.81410837005,74209.79781474672,85908.94325365889,46719.19791568258,467543.9620026823,193151.48028876664,198841.6028468337,179297.4156391047,29126.37858657575,34144.93608503539
2021,000003,Company 003,Construction,408340.4060994291,62507.871307214926,74496.50087731935,21705.672975231126,417479.060255764,221290.44626038033,117701.25253583012,176885.37006692053,15972.42390667446,3254.9212667695415
2022,000003,Company 003,Construction,447052.0934080189,75142.03369827486,69145.06934848469,18033.45171816639,400239.63421464997,262448.339647933,166392.84574691797,158113.2947639624,13110.645295490152,4770.452106066625
2023,000003,Company 003,Construction,445612.5730695259,99222.57961351635,78846.72010617467,23959.190131423202,414096.6287365705,285281.26433087175,81150.77182918381,146889.38060546725,17428.54346366055,29540.76082546879
2019,000004,Company 004,Bio,243575.59853212643,54956.307146080406,53746.7868923869,14643.597467939027,394985.4938145891,201832.02286305925,176749.66348973234,164787.49074373854,12070.776109671879,12143.165335592823
2020,000004,Company 004,Bio,254433.4722762157,69878.35703960368,54412.33493202945,31604.35086452431,422074.6314567755,206079.35684584978,63806.71053012754,204856.9807350347,18369.405005691082,9578.466109196432
2021,000004,Company 004,Bio,224445.7661729949,63986.01804509903,45313.30524214485,15389.946094433471,508639.09657086665,290825.4067841391,207832.71888292863,243556.00120306615,9313.408041374594,10944.785369316905
2022,000004,Company 004,Bio,226398.74375569337,53861.80624270156,49219.67279115591,17956.715523318748,528724.1422675761,210841.55773511715,181684.0823876358,161821.75582965638,12626.533257020006,8268.730326256387
2023,000004,Company 004,Bio,204110.7614331526,47688.39975376846,47915.49676872357,29683.267018057664,503443.0722598146,200617.7186133017,80973.15705865498,217988.4115014238,19258.180002057346,16086.635400385661
2019,000005,Company 005,Manufacturing,391968.81745143136,52175.04475722293,143033.68870618453,45795.06729634166,605589.7232889207,305866.5932757606,265767.0051762162,497585.13316411444,41971.71089446933,35651.43537135789
2020,000005,Company 005,Manufacturing,340915.8744855725,46564.33006182143,147827.30651143144,98262.925668669,594040.7025073803,383050.7055574519,116890.24733144652,427518.22221540625,73992.76032264237,56581.98267745102
2021,000005,Company 005,Manufacturing,322509.1782858635,27333.507117534078,113984.79667910526,42621.17026580075,612202.7512128425,267878.542326686,224179.2884325462,501796.4571356968,21423.06410296995,11567.419451242458
2022,000005,Company 005,Manufacturing,326420.4520834319,56116.01700072921,120069.45991552355,38654.67762330464,657600.986059136,454243.848731163,114833.88027837584,466241.61441469716,20363.543065372247,9546.153410653966
2023,000005,Company 005,Manufacturing,335898.857654698,45178.431896218484,127904.47805239135,69781.09013988414,666387.3578911307,401074.81060894846,166528.90178448113,496724.76935492724,49004.685974740256,46555.89915593336
2019,000006,Company 006,Retail,306365.9445093527,30995.10321909735,49460.921667825154,32977.04453811368,245407.63148149918,90610.8512918516,104346.78912609293,62215.719529788264,28748.97441718925,31883.967233621108
2020,000006,Company 006,Retail,280522.14227234875,35581.30459020541,55091.82114144175,35231.11920348715,243652.35812265295,97408.39160500388,72340.98252874926,84882.95806925948,30960.61685915516,1599.7210069007517
2021,000006,Company 006,Retail,288716.04414094595,36853.58612758085,53025.25240224385,25926.09463676365,257699.2192180927,129944.59069760589,50701.826695174495,68047.05970391532,16416.305250739126,13707.880367328757
2022,000006,Company 006,Retail,303737.31485956203,33983.717443049245,71019.13320767735,50293.90433400593,240874.0755743864,127166.30274585477,55005.810633225046,87365.8796026981,43970.96697230166,48528.45241306842
2023,000006,Company 006,Retail,354655.37147339014,43236.133328971264,61672.28442728466,38079.34117165463,243365.41316987312,103403.45725985817,85003.4946979424,80606.67734398395,28833.29140176879,34969.1353565043
2019,000007,Company 007,Technology,442364.3965988286,52773.05214717536,171060.61389040752,123679.13853383771,518109.3910015868,229911.99605515288,163062.0016404976,354600.7495072451,93759.03382676817,67664.98318784471
2020,000007,Company 007,Technology,535345.2189203998,24667.16074974301,223129.25101538474,141009.13967649802,570374.2702055937,368302.384673569,161079.71770851786,350670.662896372,129110.523069545,149357.27546340076
2021,000007,Company 007,Technology,457395.06205316045,51488.16783401084,198080.234362261,126208.94238111231,677373.5771282335,405310.2886949437,155863.97185725646,494221.117998545,104913.21197819345,109594.45352865609
2022,000007,Company 007,Technology,433503.0838543098,43153.621444922785,181709.7058329286,130479.14945429818,694475.3172270214,355588.37273443857,171185.06938974917,550054.097515375,94792.64965859598,62772.87693839464
2023,000007,Company 007,Technology,470914.31543098215,112258.20216605421,151739.7445633676,128321.26885459661,780894.7972185115,548142.8746479203,124238.74616133234,879581.1304652201,98619.63555850739,-6133.332595912817
2019,000008,Company 008,Construction,384343.73928248434,52801.39128955864,146361.53638689773,103802.66755159998,571917.6334184073,365500.4309231692,89501.77856934011,80438.02533211812,92342.85431550775,72477.91065939784
2020,000008,Company 008,Construction,430357.4295251486,69154.17378758229,168021.8027555279,117366.03509614675,634940.3044229374,229041.8993033492,126653.61189120864,156938.68537859997,98397.80248768831,121736.28196418041
2021,000008,Company 008,Construction,434150.4482556754,65377.88404692265,158071.39458441696,43600.6681380003,693428.9262008364,398161.56092918926,266615.7927304366,126233.23925380236,38137.697198985996,27177.206995219436
2022,000008,Company 008,Construction,502497.19340663956,81494.39462476682,201147.80660660318,134565.8931327768,701411.3980245301,255914.14359327508,130875.01764695537,227138.50011788076,102943.70518457518,67624.81336882302
2023,000008,Company 008,Construction,493818.0388748662,66680.59900245504,176233.46207347442,106612.84679042161,625621.3354350524,445865.1672176807,201330.82031009308,172541.807510713,80829.00794891303,90216.81070931867
2019,000009,Company 009,Bio,266621.9026922581,28339.19724667656,45161.12134284207,24215.690197470754,434123.66169847216,175254.9382984818,187623.06734934569,138669.7837904335,17895.603502261856,23685.32955264304
2020,000009,Company 009,Bio,271129.5559224023,28516.59298322963,46397.27375382212,20972.365555034554,499875.70350054937,262655.90429958387,79651.08619670453,169974.2250748375,12353.515498785686,16389.21203683319
2021,000009,Company 009,Bio,257590.44824198465,24457.182645015913,47519.56850429792,21592.49061202292,536520.1103233454,230984.00863976649,168542.99722790526,150598.3608334218,10105.931591962853,8563.594071060706
2022,000009,Company 009,Bio,337917.46678871656,24174.71461144749,62680.72393008088,37671.18343876713,617319.6832202345,364058.6892840106,206989.08535183905,226878.86034964758,31783.784387459644,42029.224875930726
2023,000009,Company 009,Bio,308028.0013570981,49449.094741200206,55984.8164831612,34618.37050667931,642403.7933459828,435529.9011108255,272346.36555376457,214386.05400050574,24583.805071752744,16647.68966387898
2019,000010,Company 010,Manufacturing,401672.5533308603,37170.54704242329,62354.32627935063,20982.057609833595,595409.0650768162,277544.30718050274,217377.03045100174,285969.2906892122,18119.82614773331,7732.250026945671
2020,000010,Company 010,Manufacturing,496990.28968202544,40608.3993236738,47980.75483926934,20749.741909816556,672525.5529985457,473874.1460607777,301629.91368168185,348916.36954933044,12563.56939678883,13980.464547444952
2021,000010,Company 010,Manufacturing,425958.1583382299,43525.50357502817,59222.97522172957,20996.252073089065,679430.8192267262,369802.42179437866,118246.73363175456,314340.16947791894,18227.941279989434,27708.80267652333
2022,000010,Company 010,Manufacturing,397794.0444870773,52942.509443888615,54051.23025470861,25626.92099001415,646295.2733371804,320078.9652232291,94628.13910646533,325503.45668153843,17090.324875667007,25595.347397086025
